Name,Distance,Latitude_x,Longitude_x,Latitude_y,Longitude_y,Rating,Review Count
Academia Corpore,291.0,-8.049831,-34.914409,,,,
Altar Cozinha Ancestral,447.0,-8.046033,-34.881433,,,,
Açaí,518.0,-8.051654,-34.887046,,,,
Baillar Escola de Dança,644.0,-8.04755,-34.888216,,,,
Bar do Neno,526.0,-8.032669,-34.909412,,,,
Bar e Restaurante Sob Medida,728.0,-7.996299,-34.841749,,,,
Barbearia Trois,829.0,-8.098054,-34.885245,,,,
Barraca do Pingo,609.0,-8.100289,-34.884155,,,,
Bercy Village - Crepes e Saladas,959.0,-8.110377,-34.893642,,,,
BrowBar,333.0,-8.04469,-34.893629,,,,
Bruno Tattoo Recife,801.0,-8.060975,-34.883145,,,,
Cacau Show,480.0,-8.030182,-34.90141,,,,
Cafe Sao Braz,837.0,-8.050643,-34.907466,,,,
Cafe do Mercado,981.0,-8.068907,-34.879109,,,,
Café do Brejo,830.0,-8.05473,-34.877284,,,,
Caixa Cultural,186.0,-8.062664,-34.871315,,,,
Capitão Taberna,757.0,-8.035868,-34.90908,,,,
Carlitos Burger,778.0,-8.045639,-34.907056,,,,
Casa de Tonho Sabores Regionais,564.0,-8.001472,-34.844637,,,,
Casa dos Frios,403.0,-8.105623,-34.88991,-8.1062803,-34.8901596,4.5,3.0
Castigliani Cafés Especiais,808.0,-8.032349,-34.913217,,,,
Cioccolatte Gelateria,209.0,-8.062421,-34.871131,-8.0549221,-34.869442,5.0,4.0
Confraria da Barba,909.0,-8.047324,-34.898247,,,,
Coni Mais Temaki & Rolls,870.0,-8.049462,-34.907334,,,,
Cor & Corte,218.0,-8.001548,-34.841375,,,,
Dalena,786.0,-8.047569,-34.897101,-8.0476161,-34.897091,4.5,9.0
Delikata,579.0,-7.997067,-34.839823,,,,
Delta Expresso,955.0,-7.993868,-34.840639,,,,
Depill Day,169.0,-7.999708,-34.840089,,,,
Disco de Ouro,684.0,-8.060141,-34.883016,,,,
Doceria Simone Barros - Espinheiro,233.0,-8.041641,-34.888644,,,,
Embaixada de Pernambuco,911.0,-8.060752,-34.871599,,,,
Entre Amigos Praia,827.0,-8.098265,-34.884039,-8.09816842304372,-34.8840141766686,4.0,10.0
Entre Amigos o Bode,559.0,-8.047191,-34.89474,,,,
Espaço Marco Zero - Comedoria,989.0,-8.031338,-34.915081,,,,
Etiqueta Verde,361.0,-8.041666,-34.894145,,,,
Faaca Boteco e Parrilla,397.0,-8.032848,-34.907056,,,,
FriSabor Madalena,613.0,-8.052216,-34.911827,,,,
Greenmix Zona Sul Restaurante,623.0,-8.099547,-34.886287,,,,
Lala Cafe & Cozinha Afetiva,306.0,-8.043648,-34.893257,,,,
Livraria Jaqueira,970.0,-8.037305,-34.902747,,,,
Loja Espaço Sport,492.0,-8.107707,-34.890413,,,,
Mak Burguer,529.0,-8.045932,-34.918789,,,,
Maura Lima,324.0,-7.999442,-34.839914,,,,
Mingus,839.0,-8.097882,-34.8847,-8.0977966,-34.8847806,5.0,3.0
Mitchell,976.0,-8.059092,-34.886874,,,,
Mr. Black Cafe Gourmet,916.0,-7.994215,-34.840521,,,,
Museu Cais do Sertão,430.0,-8.060025,-34.86996,,,,
Museu Murillo La Greca,968.0,-8.037152,-34.909877,,,,
Oma Pâtisserie Bistrô,828.0,-8.034054,-34.912206,,,,
Papaya Verde,448.0,-8.045248,-34.89303,-8.0454302,-34.8928795,4.5,4.0
Parque Santana,765.0,-8.040998,-34.916865,-8.0061598,-34.9272308,5.0,4.0
Paula Cabeleireiros,489.0,-8.047928,-34.909616,,,,
Paço do Frevo,202.0,-8.061447,-34.871606,-8.06154,-34.87092,4.5,7.0
Peixaria Frutos do Mar,2951.0,-8.05441,-34.881451,,,,
Polo Recife Multicultural,918.0,-8.054429,-34.87021,,,,
Praça do Arsenal da Marinha,928.0,-8.060752,-34.871599,,,,
Quitandaria,764.0,-8.035489,-34.888405,,,,
RM Express,972.0,-8.053319,-34.908035,,,,
Recanto Paraibano,853.0,-8.03475,-34.91197,-8.03479180944101,-34.9119366114309,4.0,7.0
Recife Bike,943.0,-8.067098,-34.880059,,,,
Restaurante Camarada Camarão - Shopping Recife,8051.0,-8.049196,-34.881644,,,,
Restaurante Manga Rosa,859.0,-8.066384,-34.879718,,,,
Restaurante Tempero da Mamae,688.0,-8.054518,-34.878974,,,,
Rio Mar Shopping,2552.0,-8.057353,-34.887583,,,,
Segundo Jardim de Boa Viagem,55.0,-8.10462,-34.887011,,,,
Simone Barros Doceria & Cafeteria II,767.0,-8.00881,-34.84247,,,,
Sobrancelhas Design Graças,911.0,-8.047497,-34.898309,,,,
Spettus Steak House,286.0,-8.103678,-34.889167,-8.103658,-34.889275,4.5,17.0
Subway,1707.0,-8.002587,-34.842956,,,,
São Braz - Suassuna,518.0,-8.054302,-34.883324,,,,
Ta San Yuen,403.0,-8.041178,-34.894503,,,,
Teatro Marco Camarotti,124.0,-8.049542,-34.882614,,,,
Teatro de Santa Isabel,667.0,-8.06081,-34.878248,,,,
Villa Sandino,671.0,-8.04872,-34.894997,,,,
Alphaiate,,,,-8.104383,-34.887301,4.5,4.0
Apolo Beer Café,,,,-8.0612497,-34.872139,5.0,4.0
As Galerias,,,,-8.0612999,-34.87173,4.5,5.0
Bar Burburinho,,,,-8.0640259,-34.8724022,4.5,6.0
Bar Central,,,,-8.05779312123268,-34.880135199701,4.0,17.0
Bar Teatro Mamulengo,,,,-8.0610504,-34.8716393,4.0,5.0
Bar do Agenor,,,,-8.0482397,-34.9145012,3.5,3.0
Bar do Ao Seu Dispor,,,,-8.04184,-34.90811,3.5,7.0
Bar do Neno e Lula,,,,-8.0328199,-34.90963,4.5,5.0
Bar e Restaurante Marisqueira,,,,-8.0073512,-34.840877,5.0,1.0
Benvinda,,,,-8.10566,-34.889524,4.5,3.0
Bodega do Futuro,,,,-8.0427656,-34.8987312,4.0,7.0
Bogart Café,,,,-8.0546198,-34.8881798,4.5,5.0
Buca Trattoria,,,,-8.0451803,-34.8933601,4.5,3.0
Cachaçaria Tradição,,,,-8.0449434,-34.8997402,4.5,5.0
Cais do Sertão,,,,-8.060006,-34.869925,4.5,5.0
Cakes Doceria,,,,-8.1055498,-34.8895416,4.5,2.0
Camarada Camarão,,,,-8.100946254656,-34.8864100361763,4.5,8.0
Canela Gastrobar,,,,-8.0345201,-34.8987999,4.5,5.0
Capitania Forneria & Mar,,,,-7.9952755,-34.838913,5.0,1.0
Caravela's,,,,-8.0620203,-34.8714104,5.0,4.0
Carlitos Burguer,,,,-8.04387,-34.9092,3.5,7.0
Chez Wiet Patisserie,,,,-8.1007299,-34.8876114,4.5,2.0
China 48,,,,-8.0403204,-34.8926697,4.5,5.0
Chiwake,,,,-8.0479241,-34.8954469,5.0,5.0
Club Bardot,,,,-8.1101398,-34.892849,5.0,2.0
Club Miró,,,,-8.0539904,-34.8879318,4.5,5.0
Club du Vin,,,,-8.1055403,-34.8886108,4.0,2.0
Com.Pão,,,,-8.0415697,-34.8981781,5.0,4.0
Confraria,,,,-8.034333,-34.890739,4.5,6.0
Confraria do Sanduba,,,,-8.04762,-34.90904,3.5,5.0
DaHora Restaurante e Pizzaria,,,,-8.0451899,-34.8937683,4.5,3.0
Delicia da Prazeres,,,,-8.05186,-34.91823,4.5,3.0
Di Branco Recepções,,,,-8.0474701,-34.9085503,4.5,3.0
Diplomata Delicatessen,,,,-8.1086502,-34.8903008,4.0,4.0
Dobradinha do Gordo,,,,-8.045796,-34.907201,4.5,5.0
Downtown Pub,,,,-8.0639,-34.8724599,4.5,11.0
Empadas Santa Massa,,,,-8.103817,-34.8866997,4.5,3.0
Empório Sertanejo,,,,-8.0423002,-34.8914108,4.5,12.0
Espaço Muda,,,,-8.0533199,-34.8791199,4.5,3.0
Famiglia Lucco,,,,-8.0474396,-34.8949585,4.5,4.0
Famiglia Lucco Pizzas,,,,-8.0320997,-34.913681,4.0,6.0
Feirinha do Bom Jesus,,,,-8.0621405,-34.8713989,4.5,5.0
Frontal Ponto de Encontro,,,,-8.0578604,-34.8801994,3.5,5.0
Galeria Café Castro Alves,,,,-8.0533199,-34.8791199,4.5,5.0
Ganache Tortas Finas,,,,-8.1124802,-34.8935699,5.0,3.0
Govinda,,,,-8.0553703,-34.8859215,4.5,3.0
Guaiamum Gigante,,,,-8.0362701,-34.9102783,3.5,7.0
Igarassu,,,,-8.0542775,-34.8812561,4.5,2.0
Irajá,,,,-8.04653,-34.91092,4.0,3.0
Iraq,,,,-8.0565796,-34.8854599,3.5,6.0
Italian Freddo,,,,-8.1008997,-34.8865814,4.5,2.0
Itapissuma,,,,-8.0542775,-34.8812561,5.0,2.0
Itiban,,,,-8.05032177998383,-34.9074477873834,4.0,11.0
Kovacic,,,,-8.0527096,-34.8887444,4.5,3.0
Kwai Burger,,,,-8.03809,-34.90225,4.5,4.0
La Pecora Nera,,,,-8.0493145,-34.9118423,5.0,5.0
Le Olive Pizzeria,,,,-8.0349102,-34.9014511,4.5,3.0
Mutti Capriccio,,,,-8.03706,-34.91138,4.0,7.0
Na Venda - Chocolates e Cafés,,,,-8.0451899,-34.8985901,5.0,3.0
Nikko Japanese Fusion,,,,-8.105029,-34.888829,4.5,7.0
Nova Torre,,,,-8.0422916,-34.9098015,5.0,2.0
O Rei da Picanha,,,,-8.0244981,-34.9104218,3.5,5.0
O Rei das Coxinhas,,,,-8.0443096,-34.894249,4.5,11.0
O Vegetariano,,,,-8.05235,-34.8889198,4.5,3.0
Oma Pâtisserie e Bistrô,,,,-8.0279455,-34.8995438,4.5,3.0
Pan Jovem Jaqueira,,,,-8.0355101,-34.9022598,4.5,3.0
Panificadora Nova Armada,,,,-8.04610186521047,-34.9070861935616,4.0,6.0
Panificadora e Confeitaria Espinheiro,,,,-8.0422497,-34.8923988,4.5,3.0
Parque 13 de Maio,,,,-8.0569096,-34.8833885,4.5,8.0
Parque da Jaqueira,,,,-8.0373402,-34.9030304,5.0,4.0
Parque de Esculturas Francisco Brennand,,,,-8.06360159193182,-34.868788326062,4.5,4.0
Parraxaxá,,,,-8.038119,-34.911863,4.5,14.0
Pizzaria Candelabro,,,,-8.0279684,-34.9118652,4.5,4.0
Pizzaria La Cuca,,,,-8.0436697,-34.9093018,4.5,3.0
Ponte Nova,,,,-8.0465311,-34.8981218,5.0,4.0
Ponto do Açaí,,,,-8.0370197,-34.9015884,4.5,7.0
Portal da Picanha,,,,-8.03527,-34.899235,4.0,9.0
Praça da República,,,,-8.0613403,-34.8777199,5.0,5.0
Praça do Marco Zero,,,,-8.06301333046358,-34.8712680653359,4.5,4.0
Pão de Açúcar,,,,-8.0460616,-34.8972255,4.5,6.0
Recife Cocos,,,,-8.0084925,-34.9365158,5.0,3.0
Restaurante Acafrao,,,,-8.05443,-34.8880692,4.5,3.0
Restaurante Amarelo Manga,,,,-8.0437498,-34.8926811,4.5,3.0
Restaurante Capitão Lima,,,,-8.0541897,-34.8778,4.0,4.0
Restaurante Puxinanã,,,,-8.0576601,-34.8803291,4.5,5.0
Rock & Ribs,,,,-8.0586004,-34.8696785,4.5,4.0
Rua do lazer,,,,-8.05469513775016,-34.8873583421417,4.5,4.0
Sabor do Doce,,,,-8.0267601,-34.9048615,4.0,3.0
Sansa,,,,-8.062973,-34.87236,4.5,8.0
Santa Pizza,,,,-8.0421658,-34.9084854,4.0,4.0
Seu Boteco,,,,-8.063757,-34.871309,4.5,7.0
Sinagoga Kahal Zur Israel,,,,-8.0619001,-34.8713608,4.5,7.0
Sob Medida,,,,-7.99626491926441,-34.8418368672758,1.0,1.0
Speciale Pizzas Artesanais,,,,-8.04589,-34.90691,3.5,6.0
Sugoi,,,,-7.9998088,-34.8392563,4.0,1.0
São Braz,,,,-8.0543404,-34.8833504,4.5,3.0
São Braz Café,,,,-8.0643997,-34.8738785,4.5,3.0
Sítio Trindade,,,,-8.02981610254743,-34.9123603915405,4.5,3.0
Tapioca da Maria,,,,-8.0531301,-34.8873787,4.5,3.0
Tay San Yuen,,,,-8.04145816406097,-34.8938260227442,4.5,3.0
Terracio Restaurante,,,,-8.0439501,-34.8928909,5.0,2.0
Texanno's,,,,-8.035727,-34.908796,4.0,6.0
Tomaselli,,,,-8.1029196,-34.8864594,4.5,3.0
Torre Malakoff,,,,-8.06015249140342,-34.8711306772461,5.0,6.0
Torre Massas,,,,-8.0437202,-34.9105186,5.0,3.0
Underground,,,,-8.0970402,-34.8834915,4.0,6.0
Vaporetto Container Bar,,,,-8.04002102272508,-34.9127634242177,4.5,9.0
Vasconcelos Bistrô e Café,,,,-8.0478401,-34.8891907,4.5,3.0
Via Paladar,,,,-8.04317,-34.893261,5.0,3.0
Vovó Nice,,,,-8.04529,-34.9072304,5.0,4.0
Wiella Bistrô,,,,-8.1007299,-34.8876114,4.5,3.0
Winner Sports Bar,,,,-8.0473804,-34.8937912,4.5,5.0
Yantai Express,,,,-8.0325499,-34.9041481,3.0,6.0
ZEN,,,,-8.04413390541109,-34.8928966601909,3.5,13.0
Ça Va Bistrô,,,,-8.0955496,-34.8840408,4.5,4.0
