,Name,Latitude,Longitude,Rating,Review Count
0,Empório Sertanejo,-8.0423002,-34.8914108,4.5,12
1,O Rei das Coxinhas,-8.0443096,-34.894249,4.5,11
2,Dalena,-8.0476161,-34.897091,4.5,9
3,Chiwake,-8.0479241,-34.8954469,5.0,5
4,ZEN,-8.04413390541109,-34.8928966601909,3.5,13
5,Winner Sports Bar,-8.0473804,-34.8937912,4.5,5
6,China 48,-8.0403204,-34.8926697,4.5,5
7,Papaya Verde,-8.0454302,-34.8928795,4.5,4
8,Via Paladar,-8.04317,-34.893261,5.0,3
9,Com.Pão,-8.0415697,-34.8981781,5.0,4
10,Restaurante Amarelo Manga,-8.0437498,-34.8926811,4.5,3
11,Pão de Açúcar,-8.0460616,-34.8972255,4.5,6
12,Buca Trattoria,-8.0451803,-34.8933601,4.5,3
13,Panificadora e Confeitaria Espinheiro,-8.0422497,-34.8923988,4.5,3
14,Bodega do Futuro,-8.0427656,-34.8987312,4.0,7
15,DaHora Restaurante e Pizzaria,-8.0451899,-34.8937683,4.5,3
16,Famiglia Lucco,-8.0474396,-34.8949585,4.5,4
17,Ponte Nova,-8.0465311,-34.8981218,5.0,4
18,Terracio Restaurante,-8.0439501,-34.8928909,5.0,2
19,Na Venda - Chocolates e Cafés,-8.0451899,-34.8985901,5.0,3
20,Bar e Restaurante Marisqueira,-8.0073512,-34.840877,5.0,1
21,Sugoi,-7.9998088,-34.8392563,4.0,1
22,Capitania Forneria & Mar,-7.9952755,-34.838913,5.0,1
23,Sob Medida,-7.99626491926441,-34.8418368672758,1.0,1
24,Spettus Steak House,-8.103658,-34.889275,4.5,17
25,Nikko Japanese Fusion,-8.105029,-34.888829,4.5,7
26,Camarada Camarão,-8.100946254656,-34.8864100361763,4.5,8
27,Entre Amigos Praia,-8.09816842304372,-34.8840141766686,4.0,10
28,Alphaiate,-8.104383,-34.887301,4.5,4
29,Ganache Tortas Finas,-8.1124802,-34.8935699,5.0,3
30,Tomaselli,-8.1029196,-34.8864594,4.5,3
31,Benvinda,-8.10566,-34.889524,4.5,3
32,Mingus,-8.0977966,-34.8847806,5.0,3
33,Casa dos Frios,-8.1062803,-34.8901596,4.5,3
34,Empadas Santa Massa,-8.103817,-34.8866997,4.5,3
35,Wiella Bistrô,-8.1007299,-34.8876114,4.5,3
36,Underground,-8.0970402,-34.8834915,4.0,6
37,Diplomata Delicatessen,-8.1086502,-34.8903008,4.0,4
38,Ça Va Bistrô,-8.0955496,-34.8840408,4.5,4
39,Cakes Doceria,-8.1055498,-34.8895416,4.5,2
40,Italian Freddo,-8.1008997,-34.8865814,4.5,2
41,Chez Wiet Patisserie,-8.1007299,-34.8876114,4.5,2
42,Club du Vin,-8.1055403,-34.8886108,4.0,2
43,Club Bardot,-8.1101398,-34.892849,5.0,2
44,Bar Central,-8.05779312123268,-34.880135199701,4.0,17
45,Parque 13 de Maio,-8.0569096,-34.8833885,4.5,8
46,Empório Sertanejo,-8.0423002,-34.8914108,4.5,12
47,Galeria Café Castro Alves,-8.0533199,-34.8791199,4.5,5
48,Club Miró,-8.0539904,-34.8879318,4.5,5
49,Restaurante Puxinanã,-8.0576601,-34.8803291,4.5,5
50,Bogart Café,-8.0546198,-34.8881798,4.5,5
51,Espaço Muda,-8.0533199,-34.8791199,4.5,3
52,Itapissuma,-8.0542775,-34.8812561,5.0,2
53,São Braz,-8.0543404,-34.8833504,4.5,3
54,Kovacic,-8.0527096,-34.8887444,4.5,3
55,O Vegetariano,-8.05235,-34.8889198,4.5,3
56,Rua do lazer,-8.05469513775016,-34.8873583421417,4.5,4
57,Iraq,-8.0565796,-34.8854599,3.5,6
58,Tapioca da Maria,-8.0531301,-34.8873787,4.5,3
59,Restaurante Capitão Lima,-8.0541897,-34.8778,4.0,4
60,Govinda,-8.0553703,-34.8859215,4.5,3
61,Vasconcelos Bistrô e Café,-8.0478401,-34.8891907,4.5,3
62,Igarassu,-8.0542775,-34.8812561,4.5,2
63,Restaurante Acafrao,-8.05443,-34.8880692,4.5,3
64,Sansa,-8.062973,-34.87236,4.5,8
65,Downtown Pub,-8.0639,-34.8724599,4.5,11
66,Paço do Frevo,-8.06154,-34.87092,4.5,7
67,Torre Malakoff,-8.06015249140342,-34.8711306772461,5.0,6
68,Sinagoga Kahal Zur Israel,-8.0619001,-34.8713608,4.5,7
69,Apolo Beer Café,-8.0612497,-34.872139,5.0,4
70,Bar Burburinho,-8.0640259,-34.8724022,4.5,6
71,Bar Central,-8.05779312123268,-34.880135199701,4.0,17
72,Caravela's,-8.0620203,-34.8714104,5.0,4
73,Seu Boteco,-8.063757,-34.871309,4.5,7
74,Feirinha do Bom Jesus,-8.0621405,-34.8713989,4.5,5
75,As Galerias,-8.0612999,-34.87173,4.5,5
76,Cais do Sertão,-8.060006,-34.869925,4.5,5
77,Praça da República,-8.0613403,-34.8777199,5.0,5
78,Cioccolatte Gelateria,-8.0549221,-34.869442,5.0,4
79,Praça do Marco Zero,-8.06301333046358,-34.8712680653359,4.5,4
80,Rock & Ribs,-8.0586004,-34.8696785,4.5,4
81,Bar Teatro Mamulengo,-8.0610504,-34.8716393,4.0,5
82,São Braz Café,-8.0643997,-34.8738785,4.5,3
83,Parque de Esculturas Francisco Brennand,-8.06360159193182,-34.868788326062,4.5,4
84,Bar Central,-8.05779312123268,-34.880135199701,4.0,17
85,Parque 13 de Maio,-8.0569096,-34.8833885,4.5,8
86,Torre Malakoff,-8.06015249140342,-34.8711306772461,5.0,6
87,Restaurante Puxinanã,-8.0576601,-34.8803291,4.5,5
88,Paço do Frevo,-8.06154,-34.87092,4.5,7
89,Praça da República,-8.0613403,-34.8777199,5.0,5
90,Sansa,-8.062973,-34.87236,4.5,8
91,Galeria Café Castro Alves,-8.0533199,-34.8791199,4.5,5
92,Sinagoga Kahal Zur Israel,-8.0619001,-34.8713608,4.5,7
93,Apolo Beer Café,-8.0612497,-34.872139,5.0,4
94,Downtown Pub,-8.0639,-34.8724599,4.5,11
95,Espaço Muda,-8.0533199,-34.8791199,4.5,3
96,Cais do Sertão,-8.060006,-34.869925,4.5,5
97,Restaurante Capitão Lima,-8.0541897,-34.8778,4.0,4
98,Caravela's,-8.0620203,-34.8714104,5.0,4
99,Bar Burburinho,-8.0640259,-34.8724022,4.5,6
100,As Galerias,-8.0612999,-34.87173,4.5,5
101,Itapissuma,-8.0542775,-34.8812561,5.0,2
102,Frontal Ponto de Encontro,-8.0578604,-34.8801994,3.5,5
103,Feirinha do Bom Jesus,-8.0621405,-34.8713989,4.5,5
104,Empório Sertanejo,-8.0423002,-34.8914108,4.5,12
105,O Rei das Coxinhas,-8.0443096,-34.894249,4.5,11
106,China 48,-8.0403204,-34.8926697,4.5,5
107,Dalena,-8.0476161,-34.897091,4.5,9
108,Chiwake,-8.0479241,-34.8954469,5.0,5
109,ZEN,-8.04413390541109,-34.8928966601909,3.5,13
110,Via Paladar,-8.04317,-34.893261,5.0,3
111,Winner Sports Bar,-8.0473804,-34.8937912,4.5,5
112,Com.Pão,-8.0415697,-34.8981781,5.0,4
113,Papaya Verde,-8.0454302,-34.8928795,4.5,4
114,Panificadora e Confeitaria Espinheiro,-8.0422497,-34.8923988,4.5,3
115,Restaurante Amarelo Manga,-8.0437498,-34.8926811,4.5,3
116,Pão de Açúcar,-8.0460616,-34.8972255,4.5,6
117,Bodega do Futuro,-8.0427656,-34.8987312,4.0,7
118,Confraria,-8.034333,-34.890739,4.5,6
119,Buca Trattoria,-8.0451803,-34.8933601,4.5,3
120,Cachaçaria Tradição,-8.0449434,-34.8997402,4.5,5
121,DaHora Restaurante e Pizzaria,-8.0451899,-34.8937683,4.5,3
122,Terracio Restaurante,-8.0439501,-34.8928909,5.0,2
123,Tay San Yuen,-8.04145816406097,-34.8938260227442,4.5,3
124,Parraxaxá,-8.038119,-34.911863,4.5,14
125,Ponto do Açaí,-8.0370197,-34.9015884,4.5,7
126,Bar do Neno e Lula,-8.0328199,-34.90963,4.5,5
127,Parque da Jaqueira,-8.0373402,-34.9030304,5.0,4
128,Recanto Paraibano,-8.03479180944101,-34.9119366114309,4.0,7
129,Canela Gastrobar,-8.0345201,-34.8987999,4.5,5
130,Portal da Picanha,-8.03527,-34.899235,4.0,9
131,Mutti Capriccio,-8.03706,-34.91138,4.0,7
132,Famiglia Lucco Pizzas,-8.0320997,-34.913681,4.0,6
133,Texanno's,-8.035727,-34.908796,4.0,6
134,Pizzaria Candelabro,-8.0279684,-34.9118652,4.5,4
135,Pan Jovem Jaqueira,-8.0355101,-34.9022598,4.5,3
136,Le Olive Pizzeria,-8.0349102,-34.9014511,4.5,3
137,Guaiamum Gigante,-8.0362701,-34.9102783,3.5,7
138,Kwai Burger,-8.03809,-34.90225,4.5,4
139,Sítio Trindade,-8.02981610254743,-34.9123603915405,4.5,3
140,O Rei da Picanha,-8.0244981,-34.9104218,3.5,5
141,Sabor do Doce,-8.0267601,-34.9048615,4.0,3
142,Yantai Express,-8.0325499,-34.9041481,3.0,6
143,Oma Pâtisserie e Bistrô,-8.0279455,-34.8995438,4.5,3
144,La Pecora Nera,-8.0493145,-34.9118423,5.0,5
145,Vaporetto Container Bar,-8.04002102272508,-34.9127634242177,4.5,9
146,Itiban,-8.05032177998383,-34.9074477873834,4.0,11
147,Vovó Nice,-8.04529,-34.9072304,5.0,4
148,Parque Santana,-8.0061598,-34.9272308,5.0,4
149,Dobradinha do Gordo,-8.045796,-34.907201,4.5,5
150,Torre Massas,-8.0437202,-34.9105186,5.0,3
151,Panificadora Nova Armada,-8.04610186521047,-34.9070861935616,4.0,6
152,Delicia da Prazeres,-8.05186,-34.91823,4.5,3
153,Bar do Ao Seu Dispor,-8.04184,-34.90811,3.5,7
154,Recife Cocos,-8.0084925,-34.9365158,5.0,3
155,Di Branco Recepções,-8.0474701,-34.9085503,4.5,3
156,Speciale Pizzas Artesanais,-8.04589,-34.90691,3.5,6
157,Carlitos Burguer,-8.04387,-34.9092,3.5,7
158,Bar do Agenor,-8.0482397,-34.9145012,3.5,3
159,Irajá,-8.04653,-34.91092,4.0,3
160,Pizzaria La Cuca,-8.0436697,-34.9093018,4.5,3
161,Santa Pizza,-8.0421658,-34.9084854,4.0,4
162,Nova Torre,-8.0422916,-34.9098015,5.0,2
163,Confraria do Sanduba,-8.04762,-34.90904,3.5,5
164,Empório Sertanejo,-8.0423002,-34.8914108,4.5,12
165,O Rei das Coxinhas,-8.0443096,-34.894249,4.5,11
166,Dalena,-8.0476161,-34.897091,4.5,9
167,Chiwake,-8.0479241,-34.8954469,5.0,5
168,ZEN,-8.04413390541109,-34.8928966601909,3.5,13
169,Winner Sports Bar,-8.0473804,-34.8937912,4.5,5
170,China 48,-8.0403204,-34.8926697,4.5,5
171,Papaya Verde,-8.0454302,-34.8928795,4.5,4
172,Via Paladar,-8.04317,-34.893261,5.0,3
173,Com.Pão,-8.0415697,-34.8981781,5.0,4
174,Restaurante Amarelo Manga,-8.0437498,-34.8926811,4.5,3
175,Pão de Açúcar,-8.0460616,-34.8972255,4.5,6
176,Buca Trattoria,-8.0451803,-34.8933601,4.5,3
177,Panificadora e Confeitaria Espinheiro,-8.0422497,-34.8923988,4.5,3
178,Bodega do Futuro,-8.0427656,-34.8987312,4.0,7
179,DaHora Restaurante e Pizzaria,-8.0451899,-34.8937683,4.5,3
180,Famiglia Lucco,-8.0474396,-34.8949585,4.5,4
181,Ponte Nova,-8.0465311,-34.8981218,5.0,4
182,Terracio Restaurante,-8.0439501,-34.8928909,5.0,2
183,Na Venda - Chocolates e Cafés,-8.0451899,-34.8985901,5.0,3
184,Bar e Restaurante Marisqueira,-8.0073512,-34.840877,5.0,1
185,Sugoi,-7.9998088,-34.8392563,4.0,1
186,Capitania Forneria & Mar,-7.9952755,-34.838913,5.0,1
187,Sob Medida,-7.99626491926441,-34.8418368672758,1.0,1
188,Spettus Steak House,-8.103658,-34.889275,4.5,17
189,Nikko Japanese Fusion,-8.105029,-34.888829,4.5,7
190,Camarada Camarão,-8.100946254656,-34.8864100361763,4.5,8
191,Entre Amigos Praia,-8.09816842304372,-34.8840141766686,4.0,10
192,Alphaiate,-8.104383,-34.887301,4.5,4
193,Ganache Tortas Finas,-8.1124802,-34.8935699,5.0,3
194,Tomaselli,-8.1029196,-34.8864594,4.5,3
195,Benvinda,-8.10566,-34.889524,4.5,3
196,Mingus,-8.0977966,-34.8847806,5.0,3
197,Casa dos Frios,-8.1062803,-34.8901596,4.5,3
198,Empadas Santa Massa,-8.103817,-34.8866997,4.5,3
199,Wiella Bistrô,-8.1007299,-34.8876114,4.5,3
200,Underground,-8.0970402,-34.8834915,4.0,6
201,Diplomata Delicatessen,-8.1086502,-34.8903008,4.0,4
202,Ça Va Bistrô,-8.0955496,-34.8840408,4.5,4
203,Cakes Doceria,-8.1055498,-34.8895416,4.5,2
204,Italian Freddo,-8.1008997,-34.8865814,4.5,2
205,Chez Wiet Patisserie,-8.1007299,-34.8876114,4.5,2
206,Club du Vin,-8.1055403,-34.8886108,4.0,2
207,Club Bardot,-8.1101398,-34.892849,5.0,2
208,Bar Central,-8.05779312123268,-34.880135199701,4.0,17
209,Parque 13 de Maio,-8.0569096,-34.8833885,4.5,8
210,Empório Sertanejo,-8.0423002,-34.8914108,4.5,12
211,Galeria Café Castro Alves,-8.0533199,-34.8791199,4.5,5
212,Club Miró,-8.0539904,-34.8879318,4.5,5
213,Restaurante Puxinanã,-8.0576601,-34.8803291,4.5,5
214,Bogart Café,-8.0546198,-34.8881798,4.5,5
215,Espaço Muda,-8.0533199,-34.8791199,4.5,3
216,Itapissuma,-8.0542775,-34.8812561,5.0,2
217,São Braz,-8.0543404,-34.8833504,4.5,3
218,Kovacic,-8.0527096,-34.8887444,4.5,3
219,O Vegetariano,-8.05235,-34.8889198,4.5,3
220,Rua do lazer,-8.05469513775016,-34.8873583421417,4.5,4
221,Iraq,-8.0565796,-34.8854599,3.5,6
222,Tapioca da Maria,-8.0531301,-34.8873787,4.5,3
223,Restaurante Capitão Lima,-8.0541897,-34.8778,4.0,4
224,Govinda,-8.0553703,-34.8859215,4.5,3
225,Vasconcelos Bistrô e Café,-8.0478401,-34.8891907,4.5,3
226,Igarassu,-8.0542775,-34.8812561,4.5,2
227,Restaurante Acafrao,-8.05443,-34.8880692,4.5,3
228,Sansa,-8.062973,-34.87236,4.5,8
229,Downtown Pub,-8.0639,-34.8724599,4.5,11
230,Paço do Frevo,-8.06154,-34.87092,4.5,7
231,Torre Malakoff,-8.06015249140342,-34.8711306772461,5.0,6
232,Sinagoga Kahal Zur Israel,-8.0619001,-34.8713608,4.5,7
233,Apolo Beer Café,-8.0612497,-34.872139,5.0,4
234,Bar Burburinho,-8.0640259,-34.8724022,4.5,6
235,Bar Central,-8.05779312123268,-34.880135199701,4.0,17
236,Caravela's,-8.0620203,-34.8714104,5.0,4
237,Seu Boteco,-8.063757,-34.871309,4.5,7
238,Feirinha do Bom Jesus,-8.0621405,-34.8713989,4.5,5
239,As Galerias,-8.0612999,-34.87173,4.5,5
240,Cais do Sertão,-8.060006,-34.869925,4.5,5
241,Praça da República,-8.0613403,-34.8777199,5.0,5
242,Cioccolatte Gelateria,-8.0549221,-34.869442,5.0,4
243,Praça do Marco Zero,-8.06301333046358,-34.8712680653359,4.5,4
244,Rock & Ribs,-8.0586004,-34.8696785,4.5,4
245,Bar Teatro Mamulengo,-8.0610504,-34.8716393,4.0,5
246,São Braz Café,-8.0643997,-34.8738785,4.5,3
247,Parque de Esculturas Francisco Brennand,-8.06360159193182,-34.868788326062,4.5,4
248,Bar Central,-8.05779312123268,-34.880135199701,4.0,17
249,Parque 13 de Maio,-8.0569096,-34.8833885,4.5,8
250,Torre Malakoff,-8.06015249140342,-34.8711306772461,5.0,6
251,Restaurante Puxinanã,-8.0576601,-34.8803291,4.5,5
252,Paço do Frevo,-8.06154,-34.87092,4.5,7
253,Praça da República,-8.0613403,-34.8777199,5.0,5
254,Sansa,-8.062973,-34.87236,4.5,8
255,Galeria Café Castro Alves,-8.0533199,-34.8791199,4.5,5
256,Sinagoga Kahal Zur Israel,-8.0619001,-34.8713608,4.5,7
257,Apolo Beer Café,-8.0612497,-34.872139,5.0,4
258,Downtown Pub,-8.0639,-34.8724599,4.5,11
259,Espaço Muda,-8.0533199,-34.8791199,4.5,3
260,Cais do Sertão,-8.060006,-34.869925,4.5,5
261,Restaurante Capitão Lima,-8.0541897,-34.8778,4.0,4
262,Caravela's,-8.0620203,-34.8714104,5.0,4
263,Bar Burburinho,-8.0640259,-34.8724022,4.5,6
264,As Galerias,-8.0612999,-34.87173,4.5,5
265,Itapissuma,-8.0542775,-34.8812561,5.0,2
266,Frontal Ponto de Encontro,-8.0578604,-34.8801994,3.5,5
267,Feirinha do Bom Jesus,-8.0621405,-34.8713989,4.5,5
268,Empório Sertanejo,-8.0423002,-34.8914108,4.5,12
269,O Rei das Coxinhas,-8.0443096,-34.894249,4.5,11
270,China 48,-8.0403204,-34.8926697,4.5,5
271,Dalena,-8.0476161,-34.897091,4.5,9
272,Chiwake,-8.0479241,-34.8954469,5.0,5
273,ZEN,-8.04413390541109,-34.8928966601909,3.5,13
274,Via Paladar,-8.04317,-34.893261,5.0,3
275,Winner Sports Bar,-8.0473804,-34.8937912,4.5,5
276,Com.Pão,-8.0415697,-34.8981781,5.0,4
277,Papaya Verde,-8.0454302,-34.8928795,4.5,4
278,Panificadora e Confeitaria Espinheiro,-8.0422497,-34.8923988,4.5,3
279,Restaurante Amarelo Manga,-8.0437498,-34.8926811,4.5,3
280,Pão de Açúcar,-8.0460616,-34.8972255,4.5,6
281,Bodega do Futuro,-8.0427656,-34.8987312,4.0,7
282,Confraria,-8.034333,-34.890739,4.5,6
283,Buca Trattoria,-8.0451803,-34.8933601,4.5,3
284,Cachaçaria Tradição,-8.0449434,-34.8997402,4.5,5
285,DaHora Restaurante e Pizzaria,-8.0451899,-34.8937683,4.5,3
286,Terracio Restaurante,-8.0439501,-34.8928909,5.0,2
287,Tay San Yuen,-8.04145816406097,-34.8938260227442,4.5,3
288,Parraxaxá,-8.038119,-34.911863,4.5,14
289,Ponto do Açaí,-8.0370197,-34.9015884,4.5,7
290,Bar do Neno e Lula,-8.0328199,-34.90963,4.5,5
291,Parque da Jaqueira,-8.0373402,-34.9030304,5.0,4
292,Recanto Paraibano,-8.03479180944101,-34.9119366114309,4.0,7
293,Canela Gastrobar,-8.0345201,-34.8987999,4.5,5
294,Portal da Picanha,-8.03527,-34.899235,4.0,9
295,Mutti Capriccio,-8.03706,-34.91138,4.0,7
296,Famiglia Lucco Pizzas,-8.0320997,-34.913681,4.0,6
297,Texanno's,-8.035727,-34.908796,4.0,6
298,Pizzaria Candelabro,-8.0279684,-34.9118652,4.5,4
299,Pan Jovem Jaqueira,-8.0355101,-34.9022598,4.5,3
300,Le Olive Pizzeria,-8.0349102,-34.9014511,4.5,3
301,Guaiamum Gigante,-8.0362701,-34.9102783,3.5,7
302,Kwai Burger,-8.03809,-34.90225,4.5,4
303,Sítio Trindade,-8.02981610254743,-34.9123603915405,4.5,3
304,O Rei da Picanha,-8.0244981,-34.9104218,3.5,5
305,Sabor do Doce,-8.0267601,-34.9048615,4.0,3
306,Yantai Express,-8.0325499,-34.9041481,3.0,6
307,Oma Pâtisserie e Bistrô,-8.0279455,-34.8995438,4.5,3
308,La Pecora Nera,-8.0493145,-34.9118423,5.0,5
309,Vaporetto Container Bar,-8.04002102272508,-34.9127634242177,4.5,9
310,Itiban,-8.05032177998383,-34.9074477873834,4.0,11
311,Vovó Nice,-8.04529,-34.9072304,5.0,4
312,Parque Santana,-8.0061598,-34.9272308,5.0,4
313,Dobradinha do Gordo,-8.045796,-34.907201,4.5,5
314,Torre Massas,-8.0437202,-34.9105186,5.0,3
315,Panificadora Nova Armada,-8.04610186521047,-34.9070861935616,4.0,6
316,Delicia da Prazeres,-8.05186,-34.91823,4.5,3
317,Bar do Ao Seu Dispor,-8.04184,-34.90811,3.5,7
318,Recife Cocos,-8.0084925,-34.9365158,5.0,3
319,Di Branco Recepções,-8.0474701,-34.9085503,4.5,3
320,Speciale Pizzas Artesanais,-8.04589,-34.90691,3.5,6
321,Carlitos Burguer,-8.04387,-34.9092,3.5,7
322,Bar do Agenor,-8.0482397,-34.9145012,3.5,3
323,Irajá,-8.04653,-34.91092,4.0,3
324,Pizzaria La Cuca,-8.0436697,-34.9093018,4.5,3
325,Santa Pizza,-8.0421658,-34.9084854,4.0,4
326,Nova Torre,-8.0422916,-34.9098015,5.0,2
327,Confraria do Sanduba,-8.04762,-34.90904,3.5,5
328,Empório Sertanejo,-8.0423002,-34.8914108,4.5,12
329,O Rei das Coxinhas,-8.0443096,-34.894249,4.5,11
330,Dalena,-8.0476161,-34.897091,4.5,9
331,Chiwake,-8.0479241,-34.8954469,5.0,5
332,ZEN,-8.04413390541109,-34.8928966601909,3.5,13
333,Winner Sports Bar,-8.0473804,-34.8937912,4.5,5
334,China 48,-8.0403204,-34.8926697,4.5,5
335,Papaya Verde,-8.0454302,-34.8928795,4.5,4
336,Via Paladar,-8.04317,-34.893261,5.0,3
337,Com.Pão,-8.0415697,-34.8981781,5.0,4
338,Restaurante Amarelo Manga,-8.0437498,-34.8926811,4.5,3
339,Pão de Açúcar,-8.0460616,-34.8972255,4.5,6
340,Buca Trattoria,-8.0451803,-34.8933601,4.5,3
341,Panificadora e Confeitaria Espinheiro,-8.0422497,-34.8923988,4.5,3
342,Bodega do Futuro,-8.0427656,-34.8987312,4.0,7
343,DaHora Restaurante e Pizzaria,-8.0451899,-34.8937683,4.5,3
344,Famiglia Lucco,-8.0474396,-34.8949585,4.5,4
345,Ponte Nova,-8.0465311,-34.8981218,5.0,4
346,Terracio Restaurante,-8.0439501,-34.8928909,5.0,2
347,Na Venda - Chocolates e Cafés,-8.0451899,-34.8985901,5.0,3
348,Bar e Restaurante Marisqueira,-8.0073512,-34.840877,5.0,1
349,Sugoi,-7.9998088,-34.8392563,4.0,1
350,Capitania Forneria & Mar,-7.9952755,-34.838913,5.0,1
351,Sob Medida,-7.99626491926441,-34.8418368672758,1.0,1
352,Spettus Steak House,-8.103658,-34.889275,4.5,17
353,Nikko Japanese Fusion,-8.105029,-34.888829,4.5,7
354,Camarada Camarão,-8.100946254656,-34.8864100361763,4.5,8
355,Entre Amigos Praia,-8.09816842304372,-34.8840141766686,4.0,10
356,Alphaiate,-8.104383,-34.887301,4.5,4
357,Ganache Tortas Finas,-8.1124802,-34.8935699,5.0,3
358,Tomaselli,-8.1029196,-34.8864594,4.5,3
359,Benvinda,-8.10566,-34.889524,4.5,3
360,Mingus,-8.0977966,-34.8847806,5.0,3
361,Casa dos Frios,-8.1062803,-34.8901596,4.5,3
362,Empadas Santa Massa,-8.103817,-34.8866997,4.5,3
363,Wiella Bistrô,-8.1007299,-34.8876114,4.5,3
364,Underground,-8.0970402,-34.8834915,4.0,6
365,Diplomata Delicatessen,-8.1086502,-34.8903008,4.0,4
366,Ça Va Bistrô,-8.0955496,-34.8840408,4.5,4
367,Cakes Doceria,-8.1055498,-34.8895416,4.5,2
368,Italian Freddo,-8.1008997,-34.8865814,4.5,2
369,Chez Wiet Patisserie,-8.1007299,-34.8876114,4.5,2
370,Club du Vin,-8.1055403,-34.8886108,4.0,2
371,Club Bardot,-8.1101398,-34.892849,5.0,2
